Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 57    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 58    tipos -> INT64
Rule 59    tipos -> FLOAT64
Rule 60    tipos -> STRING
Rule 61    tipos -> BOOL
Rule 62    tipos -> CHAR
Rule 63    tipos -> VECTOR
Rule 64    tipos -> VECTOR LLAVIZQ tipos LLAVDER
Rule 65    accesos -> LOCAL
Rule 66    accesos -> GLOBAL
Rule 67    asignacionStruct -> accesoStruct IGUAL expresion
Rule 68    asignacionArreglo -> accesoArreglo IGUAL expresion
Rule 69    whileINS -> WHILE expresion sentencia END
Rule 70    forINS -> FOR ID IN expresion DOSPUNTOS expresion sentencia END
Rule 71    forINS -> FOR ID IN expresion sentencia END
Rule 72    breakINS -> BREAK
Rule 73    continueINS -> CONTINUE
Rule 74    ifINS -> IF expresion sentencia END
Rule 75    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 76    ifINS -> IF expresion sentencia elseIfLista END
Rule 77    elseIfLista -> ELSEIF expresion sentencia
Rule 78    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 79    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 80    newStruct -> STRUCT ID atributosStr END
Rule 81    newStruct -> MUTABLE STRUCT ID atributosStr END
Rule 82    atributosStr -> atributosStr ID PUNTOCOMA
Rule 83    atributosStr -> ID PUNTOCOMA
Rule 84    atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 85    atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 86    expresion -> MENOS expresion
Rule 87    expresion -> NOT expresion
Rule 88    expresion -> expresion MAS expresion
Rule 89    expresion -> expresion MENOS expresion
Rule 90    expresion -> expresion MULT expresion
Rule 91    expresion -> expresion DIV expresion
Rule 92    expresion -> expresion MOD expresion
Rule 93    expresion -> expresion POT expresion
Rule 94    expresion -> expresion MAYOR expresion
Rule 95    expresion -> expresion MENOR expresion
Rule 96    expresion -> expresion MAYORIGUAL expresion
Rule 97    expresion -> expresion MENORIGUAL expresion
Rule 98    expresion -> expresion IGUALES expresion
Rule 99    expresion -> expresion DISTINTOS expresion
Rule 100   expresion -> expresion OR expresion
Rule 101   expresion -> expresion AND expresion
Rule 102   expresion -> expValor
Rule 103   expValor -> PARIZQ expresion PARDER
Rule 104   expValor -> INTID
Rule 105   expValor -> FLOATID
Rule 106   expValor -> STRINGID
Rule 107   expValor -> expCHAR
Rule 108   expValor -> expNativas
Rule 109   expValor -> TRUE
Rule 110   expValor -> FALSE
Rule 111   expValor -> ID
Rule 112   expValor -> NOTHING
Rule 113   expValor -> llamadaFunc
Rule 114   expValor -> accesoStruct
Rule 115   expValor -> defArreglo
Rule 116   expValor -> accesoArreglo
Rule 117   expValor -> cutArreglo
Rule 118   expValor -> popArreglo
Rule 119   expValor -> lenArreglo
Rule 120   expCHAR -> CHARID
Rule 121   expNativas -> LOG10 PARIZQ expresion PARDER
Rule 122   expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 123   expNativas -> SIN PARIZQ expresion PARDER
Rule 124   expNativas -> COS PARIZQ expresion PARDER
Rule 125   expNativas -> TAN PARIZQ expresion PARDER
Rule 126   expNativas -> SQRT PARIZQ expresion PARDER
Rule 127   expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 128   expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 129   expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 130   expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 131   expNativas -> TRUNC PARIZQ expresion PARDER
Rule 132   expNativas -> FLOAT PARIZQ expresion PARDER
Rule 133   expNativas -> STRING PARIZQ expresion PARDER
Rule 134   expNativas -> TYPEOF PARIZQ expresion PARDER
Rule 135   accesoStruct -> ID PUNTO ID
Rule 136   accesoStruct -> accesoStruct PUNTO ID
Rule 137   defArreglo -> CORIZQ listParams CORDER
Rule 138   accesoArreglo -> ID CORIZQ expresion CORDER
Rule 139   accesoArreglo -> accesoArreglo CORIZQ expresion CORDER
Rule 140   cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 141   cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 142   popArreglo -> POP NOT PARIZQ accesoArreglo PARDER
Rule 143   popArreglo -> POP NOT PARIZQ ID PARDER
Rule 144   lenArreglo -> LENGTH PARIZQ accesoArreglo PARDER
Rule 145   lenArreglo -> LENGTH PARIZQ ID PARDER
Rule 146   pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
Rule 147   pushArreglo -> PUSH NOT PARIZQ ID COMA expresion PARDER

Terminals, with rules where they appear

AND                  : 101
BOOL                 : 61
BREAK                : 72
CHAR                 : 62
CHARID               : 120
COMA                 : 22 23 28 122 129 130 146 147
CONTINUE             : 73
CORDER               : 137 138 139 140 141
CORIZQ               : 137 138 139 140 141
COS                  : 124
DISTINTOS            : 99
DIV                  : 91
DOSPUNTOS            : 17 17 20 20 21 21 23 23 25 25 54 54 57 57 70 84 84 85 85 140 141
ELSE                 : 75 78
ELSEIF               : 77 78 79
END                  : 18 19 20 21 69 70 71 74 75 76 80 81
FALSE                : 110
FLOAT                : 132
FLOAT64              : 59 130
FLOATID              : 105
FOR                  : 70 71
FUNCTION             : 18 19 20 21
GLOBAL               : 66
ID                   : 15 16 17 18 19 20 21 22 23 24 25 26 27 52 53 54 55 56 57 70 71 80 81 82 83 84 85 111 135 135 136 138 141 143 145 147
IF                   : 74 75 76
IGUAL                : 16 17 53 54 56 57 67 68
IGUALES              : 98
IN                   : 70 71
INT64                : 58 129
INTID                : 104
LENGTH               : 144 145
LLAVDER              : 64
LLAVIZQ              : 64
LOCAL                : 65
LOG                  : 122
LOG10                : 121
LOWERCASE            : 128
MAS                  : 88
MAYOR                : 94
MAYORIGUAL           : 96
MENOR                : 95
MENORIGUAL           : 97
MENOS                : 86 89
MOD                  : 92
MULT                 : 90
MUTABLE              : 81
NOT                  : 87 142 143 146 147
NOTHING              : 112
OR                   : 100
PARDER               : 18 19 20 21 26 27 48 49 50 51 103 121 122 123 124 125 126 127 128 129 130 131 132 133 134 142 143 144 145 146 147
PARIZQ               : 18 19 20 21 26 27 48 49 50 51 103 121 122 123 124 125 126 127 128 129 130 131 132 133 134 142 143 144 145 146 147
PARSE                : 129 130
POP                  : 142 143
POT                  : 93
PRINT                : 50 51
PRINTLN              : 48 49
PUNTO                : 135 136
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14 34 35 36 37 38 39 40 41 42 43 44 45 46 82 83 84 85
PUSH                 : 146 147
RETURN               : 30 31
SIN                  : 123
SQRT                 : 126
STRING               : 60 133
STRINGID             : 106
STRUCT               : 80 81
TAN                  : 125
TRUE                 : 109
TRUNC                : 131
TYPEOF               : 134
UPPERCASE            : 127
VECTOR               : 63 64
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

accesoArreglo        : 68 116 139 140 142 144 146
accesoStruct         : 67 114 136
accesos              : 55 56 57
asignacionArreglo    : 14 46
asignacionStruct     : 13 45
atributosStr         : 80 81 82 84
breakINS             : 41
continueINS          : 42
cutArreglo           : 117
declaracionINS       : 34
declaracionglb       : 5
defArreglo           : 115
elseIfLista          : 76 79
expCHAR              : 107
expNativas           : 108
expValor             : 102
expresion            : 16 17 28 29 31 53 54 56 57 67 68 69 70 70 71 74 75 76 77 78 79 86 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 103 121 122 122 123 124 125 126 127 128 129 130 131 132 133 134 138 139 140 140 141 141 146 147
forINS               : 10 40
funcionINS           : 4
ifINS                : 8 37
inicio               : 0
instruccion          : 32 33
instrucciones        : 32 47
instruccionesglb     : 1 2
instruccionglb       : 2 3
lenArreglo           : 119
listParams           : 27 28 48 50 137
llamadaFunc          : 7 36 113
newStruct            : 11 43
params               : 19 21 22 23
popArreglo           : 118
printINS             : 6 35
pushArreglo          : 12 44
returnINS            : 38
sentencia            : 18 19 20 21 69 70 71 74 75 75 76 77 78 78 79
tipos                : 17 20 21 23 25 54 57 64 84 85
whileINS             : 9 39

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instruccionesglb
    (2) instruccionesglb -> . instruccionesglb instruccionglb
    (3) instruccionesglb -> . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (20) funcionINS -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (21) funcionINS -> . FUNCTION ID PARIZQ params PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (74) ifINS -> . IF expresion sentencia END
    (75) ifINS -> . IF expresion sentencia ELSE sentencia END
    (76) ifINS -> . IF expresion sentencia elseIfLista END
    (69) whileINS -> . WHILE expresion sentencia END
    (70) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (71) forINS -> . FOR ID IN expresion sentencia END
    (80) newStruct -> . STRUCT ID atributosStr END
    (81) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (146) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (147) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (67) asignacionStruct -> . accesoStruct IGUAL expresion
    (68) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    inicio                         shift and go to state 1
    instruccionesglb               shift and go to state 2
    instruccionglb                 shift and go to state 3
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instruccionesglb .
    (2) instruccionesglb -> instruccionesglb . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (20) funcionINS -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (21) funcionINS -> . FUNCTION ID PARIZQ params PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (74) ifINS -> . IF expresion sentencia END
    (75) ifINS -> . IF expresion sentencia ELSE sentencia END
    (76) ifINS -> . IF expresion sentencia elseIfLista END
    (69) whileINS -> . WHILE expresion sentencia END
    (70) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (71) forINS -> . FOR ID IN expresion sentencia END
    (80) newStruct -> . STRUCT ID atributosStr END
    (81) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (146) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (147) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (67) asignacionStruct -> . accesoStruct IGUAL expresion
    (68) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    $end            reduce using rule 1 (inicio -> instruccionesglb .)
    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    instruccionglb                 shift and go to state 27
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 3

    (3) instruccionesglb -> instruccionglb .

    FUNCTION        reduce using rule 3 (instruccionesglb -> instruccionglb .)
    ID              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINTLN         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINT           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    IF              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    WHILE           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    FOR             reduce using rule 3 (instruccionesglb -> instruccionglb .)
    STRUCT          reduce using rule 3 (instruccionesglb -> instruccionglb .)
    MUTABLE         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PUSH            reduce using rule 3 (instruccionesglb -> instruccionglb .)
    $end            reduce using rule 3 (instruccionesglb -> instruccionglb .)


state 4

    (4) instruccionglb -> funcionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 5

    (5) instruccionglb -> declaracionglb . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 6

    (6) instruccionglb -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 7

    (7) instruccionglb -> llamadaFunc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 8

    (8) instruccionglb -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 9

    (9) instruccionglb -> whileINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 10

    (10) instruccionglb -> forINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34


state 11

    (11) instruccionglb -> newStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 12

    (12) instruccionglb -> pushArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 13

    (13) instruccionglb -> asignacionStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 37


state 14

    (14) instruccionglb -> asignacionArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 15

    (18) funcionINS -> FUNCTION . ID PARIZQ PARDER sentencia END
    (19) funcionINS -> FUNCTION . ID PARIZQ params PARDER sentencia END
    (20) funcionINS -> FUNCTION . ID PARIZQ PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (21) funcionINS -> FUNCTION . ID PARIZQ params PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END

    ID              shift and go to state 39


state 16

    (15) declaracionglb -> ID .
    (16) declaracionglb -> ID . IGUAL expresion
    (17) declaracionglb -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (26) llamadaFunc -> ID . PARIZQ PARDER
    (27) llamadaFunc -> ID . PARIZQ listParams PARDER
    (135) accesoStruct -> ID . PUNTO ID
    (138) accesoArreglo -> ID . CORIZQ expresion CORDER

    PUNTOCOMA       reduce using rule 15 (declaracionglb -> ID .)
    IGUAL           shift and go to state 40
    PARIZQ          shift and go to state 41
    PUNTO           shift and go to state 42
    CORIZQ          shift and go to state 43


state 17

    (48) printINS -> PRINTLN . PARIZQ listParams PARDER
    (49) printINS -> PRINTLN . PARIZQ PARDER

    PARIZQ          shift and go to state 44


state 18

    (50) printINS -> PRINT . PARIZQ listParams PARDER
    (51) printINS -> PRINT . PARIZQ PARDER

    PARIZQ          shift and go to state 45


state 19

    (74) ifINS -> IF . expresion sentencia END
    (75) ifINS -> IF . expresion sentencia ELSE sentencia END
    (76) ifINS -> IF . expresion sentencia elseIfLista END
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
    (126) expNativas -> . SQRT PARIZQ expresion PARDER
    (127) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (128) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (129) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (131) expNativas -> . TRUNC PARIZQ expresion PARDER
    (132) expNativas -> . FLOAT PARIZQ expresion PARDER
    (133) expNativas -> . STRING PARIZQ expresion PARDER
    (134) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (137) defArreglo -> . CORIZQ listParams CORDER
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (140) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (141) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (142) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> . POP NOT PARIZQ ID PARDER
    (144) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 46
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 20

    (69) whileINS -> WHILE . expresion sentencia END
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
